true|classified
chandler|ross
monica|rachel
monica|other
chandler|chandler
monica|other
monica|phoebe
monica|phoebe
monica|phoebe
monica|ross
monica|phoebe
monica|phoebe
monica|other
chandler|other
chandler|other
monica|monica
monica|other
chandler|chandler
chandler|other
monica|other
chandler|joey
joey|joey
chandler|other
chandler|ross
joey|other
joey|joey
joey|other
chandler|phoebe
joey|other
joey|other
joey|other
joey|joey
joey|other
joey|ross
joey|ross
joey|ross
joey|chandler
joey|joey
joey|ross
joey|ross
joey|other
joey|ross
joey|ross
joey|joey
joey|rachel
joey|rachel
joey|joey
joey|other
monica|rachel
phoebe|ross
phoebe|other
monica|rachel
monica|rachel
monica|rachel
phoebe|joey
monica|rachel
phoebe|other
monica|ross
phoebe|monica
phoebe|other
monica|ross
phoebe|other
phoebe|chandler
phoebe|other
phoebe|rachel
phoebe|ross
rachel|rachel
rachel|other
phoebe|rachel
joey|other
rachel|other
rachel|ross
rachel|other
rachel|rachel
rachel|other
phoebe|phoebe
joey|other
joey|other
phoebe|other
phoebe|other
phoebe|chandler
phoebe|other
joey|joey
joey|other
phoebe|ross
other|ross
joey|ross
joey|other
joey|other
joey|other
joey|other
other|other
joey|phoebe
phoebe|ross
ross|other
ross|other
ross|ross
ross|ross
ross|rachel
phoebe|rachel
phoebe|ross
ross|other
phoebe|joey
phoebe|rachel
phoebe|rachel
phoebe|rachel
phoebe|other
phoebe|other
phoebe|other
ross|joey
ross|other
ross|rachel
phoebe|joey
phoebe|other
phoebe|other
phoebe|ross
monica|monica
monica|other
phoebe|other
ross|other
monica|monica
monica|other
ross|other
monica|monica
ross|ross
monica|ross
monica|other
ross|ross
phoebe|joey
phoebe|other
phoebe|phoebe
joey|other
phoebe|phoebe
joey|joey
joey|phoebe
joey|rachel
joey|other
phoebe|other
phoebe|other
phoebe|other
phoebe|other
joey|ross
joey|other
joey|rachel
joey|other
chandler|other
monica|phoebe
monica|other
monica|ross
chandler|other
chandler|other
chandler|chandler
chandler|chandler
chandler|other
other|other
chandler|other
chandler|chandler
chandler|other
other|joey
other|other
other|other
other|phoebe
other|ross
chandler|chandler
chandler|chandler
other|rachel
other|chandler
chandler|chandler
joey|other
joey|ross
joey|other
joey|rachel
rachel|rachel
joey|rachel
rachel|monica
joey|other
joey|other
rachel|other
rachel|other
rachel|other
rachel|chandler
rachel|other
rachel|other
joey|joey
joey|joey
joey|joey
joey|ross
joey|other
joey|other
joey|ross
joey|other
joey|other
joey|other
joey|other
monica|chandler
monica|other
chandler|monica
chandler|chandler
chandler|chandler
monica|other
monica|other
monica|chandler
chandler|other
monica|other
monica|other
monica|other
monica|other
monica|other
monica|other
chandler|other
monica|other
chandler|other
monica|ross
chandler|other
monica|other
chandler|ross
chandler|ross
monica|other
monica|other
chandler|other
chandler|monica
chandler|other
chandler|other
monica|rachel
monica|rachel
monica|other
chandler|other
monica|other
other|rachel
ross|joey
ross|other
other|joey
ross|joey
other|other
ross|ross
ross|rachel
ross|ross
ross|joey
ross|other
ross|other
ross|other
other|other
ross|chandler
other|chandler
other|monica
ross|phoebe
ross|joey
ross|other
other|phoebe
ross|joey
ross|phoebe
ross|other
other|rachel
ross|ross
ross|other
other|ross
other|chandler
other|other
other|other
other|rachel
ross|ross
other|ross
other|other
other|other
ross|other
phoebe|ross
ross|ross
ross|ross
phoebe|phoebe
phoebe|other
ross|chandler
phoebe|other
phoebe|rachel
phoebe|other
ross|rachel
ross|phoebe
ross|other
ross|other
phoebe|other
phoebe|other
phoebe|rachel
phoebe|other
phoebe|ross
phoebe|other
phoebe|other
joey|other
joey|other
phoebe|joey
joey|joey
phoebe|joey
phoebe|ross
phoebe|ross
phoebe|phoebe
phoebe|other
phoebe|other
joey|ross
joey|ross
joey|phoebe
phoebe|ross
phoebe|ross
joey|monica
joey|ross
phoebe|joey
joey|ross
phoebe|phoebe
phoebe|other
joey|other
phoebe|other
joey|ross
joey|ross
joey|ross
joey|chandler
joey|chandler
joey|chandler
joey|ross
joey|phoebe
joey|ross
ross|ross
ross|other
rachel|other
rachel|other
ross|other
ross|ross
rachel|rachel
rachel|phoebe
rachel|other
rachel|other
ross|ross
ross|rachel
ross|other
other|other
other|monica
ross|ross
rachel|ross
other|rachel
other|rachel
other|other
other|ross
ross|ross
rachel|other
other|rachel
ross|other
ross|ross
other|other
ross|phoebe
other|other
ross|ross
ross|ross
rachel|ross
rachel|other
other|rachel
other|other
ross|ross
ross|ross
rachel|other
rachel|other
ross|other
ross|other
ross|other
other|other
ross|other
rachel|other
other|other
other|monica
other|other
rachel|other
rachel|other
other|other
rachel|ross
ross|other
ross|ross
monica|other
chandler|phoebe
monica|other
monica|other
chandler|chandler
chandler|other
chandler|chandler
monica|other
monica|other
monica|phoebe
chandler|phoebe
chandler|other
monica|other
chandler|phoebe
monica|joey
rachel|rachel
rachel|other
rachel|other
monica|rachel
chandler|other
chandler|other
chandler|other
monica|monica
monica|ross
chandler|other
rachel|joey
rachel|monica
chandler|other
rachel|other
rachel|ross
rachel|ross
monica|other
rachel|other
monica|ross
monica|chandler
chandler|chandler
chandler|ross
rachel|phoebe
rachel|phoebe
rachel|joey
rachel|chandler
chandler|other
monica|other
rachel|ross
rachel|other
monica|phoebe
monica|other
rachel|rachel
chandler|ross
rachel|phoebe
chandler|ross
chandler|ross
monica|other
chandler|ross
monica|ross
rachel|other
ross|ross
joey|ross
ross|ross
joey|other
ross|other
ross|other
ross|other
ross|ross
ross|other
joey|other
joey|other
ross|joey
ross|monica
ross|other
ross|ross
ross|ross
joey|rachel
ross|monica
joey|other
ross|other
ross|other
joey|rachel
ross|ross
ross|other
ross|ross
joey|chandler
joey|ross
ross|ross
ross|rachel
joey|ross
ross|ross
ross|other
joey|ross
joey|other
joey|joey
joey|ross
ross|other
ross|ross
ross|other
joey|chandler
ross|ross
joey|other
joey|other
joey|other
joey|ross
joey|other
joey|other
joey|other
ross|other
joey|other
ross|phoebe
ross|ross
joey|other
ross|ross
ross|other
joey|other
ross|other
ross|ross
joey|other
joey|other
joey|other
ross|ross
ross|monica
ross|ross
ross|joey
other|other
ross|other
joey|phoebe
ross|ross
ross|other
joey|other
rachel|other
rachel|other
other|other
other|other
other|chandler
rachel|other
other|other
joey|other
joey|joey
joey|other
joey|ross
joey|other
joey|other
joey|other
ross|other
joey|other
ross|ross
ross|other
joey|other
ross|other
ross|ross
joey|other
joey|other
joey|other
ross|ross
ross|monica
ross|ross
ross|joey
joey|other
ross|other
joey|chandler
ross|other
joey|chandler
joey|other
ross|ross
joey|other
joey|ross
joey|other
ross|ross
joey|ross
ross|ross
ross|other
ross|other
ross|other
joey|other
joey|chandler
ross|ross
ross|ross
joey|other
joey|phoebe
joey|other
joey|ross
joey|other
ross|ross
ross|other
joey|other
joey|other
ross|other
other|ross
rachel|phoebe
rachel|ross
chandler|rachel
chandler|chandler
rachel|joey
chandler|rachel
rachel|other
chandler|other
phoebe|ross
chandler|ross
rachel|rachel
phoebe|other
rachel|chandler
rachel|other
rachel|phoebe
rachel|other
rachel|other
rachel|other
phoebe|ross
chandler|other
phoebe|phoebe
phoebe|other
phoebe|other
chandler|ross
chandler|other
rachel|other
phoebe|other
rachel|ross
phoebe|phoebe
rachel|other
chandler|chandler
phoebe|monica
rachel|other
rachel|ross
phoebe|other
rachel|other
phoebe|joey
phoebe|other
rachel|other
chandler|other
phoebe|other
phoebe|other
phoebe|other
chandler|other
phoebe|other
monica|joey
ross|joey
monica|other
ross|other
ross|other
monica|other
ross|rachel
ross|chandler
ross|other
monica|other
monica|other
monica|ross
ross|other
ross|other
monica|other
ross|other
monica|other
monica|other
monica|chandler
monica|ross
monica|other
ross|rachel
ross|ross
ross|other
monica|other
monica|other
monica|other
ross|phoebe
ross|other
monica|joey
monica|monica
phoebe|rachel
phoebe|rachel
monica|rachel
phoebe|phoebe
other|other
other|other
phoebe|phoebe
phoebe|phoebe
monica|joey
other|other
other|other
monica|phoebe
monica|monica
other|ross
other|other
monica|monica
chandler|other
chandler|other
monica|other
other|other
other|other
monica|rachel
monica|other
other|other
other|other
other|other
other|ross
monica|other
monica|ross
monica|other
phoebe|monica
phoebe|other
phoebe|other
chandler|other
phoebe|other
phoebe|other
monica|other
phoebe|joey
monica|joey
monica|other
phoebe|other
joey|joey
ross|joey
joey|other
ross|other
joey|rachel
joey|phoebe
joey|joey
ross|other
ross|joey
ross|other
ross|chandler
joey|other
joey|other
ross|ross
joey|ross
joey|chandler
joey|ross
ross|phoebe
joey|other
joey|other
joey|ross
ross|rachel
joey|other
joey|other
ross|other
joey|ross
ross|phoebe
joey|rachel
joey|other
joey|other
joey|other
joey|ross
joey|other
joey|other
joey|ross
ross|other
joey|other
ross|ross
ross|other
joey|ross
ross|other
joey|joey
ross|joey
ross|other
joey|ross
ross|other
joey|other
joey|other
joey|chandler
ross|ross
joey|other
joey|chandler
joey|rachel
ross|ross
other|other
chandler|chandler
chandler|other
other|other
chandler|other
chandler|other
other|ross
other|other
monica|other
monica|other
other|other
monica|other
monica|other
monica|joey
monica|joey
monica|monica
monica|other
other|other
chandler|chandler
other|other
monica|other
chandler|rachel
chandler|rachel
phoebe|other
phoebe|other
phoebe|other
joey|phoebe
joey|phoebe
joey|other
joey|other
joey|other
joey|other
rachel|rachel
rachel|ross
joey|other
rachel|ross
joey|chandler
joey|other
rachel|other
rachel|chandler
joey|other
joey|ross
rachel|joey
rachel|chandler
rachel|other
rachel|phoebe
joey|phoebe
joey|ross
joey|other
joey|joey
joey|joey
joey|other
monica|other
monica|other
chandler|other
chandler|chandler
monica|phoebe
monica|other
chandler|ross
chandler|ross
chandler|chandler
chandler|ross
monica|chandler
chandler|other
monica|other
chandler|other
chandler|other
chandler|other
monica|phoebe
chandler|other
monica|other
chandler|ross
monica|chandler
monica|other
monica|other
chandler|other
monica|other
monica|other
chandler|monica
monica|phoebe
chandler|ross
chandler|other
chandler|chandler
chandler|monica
chandler|other
rachel|other
rachel|other
rachel|phoebe
joey|joey
joey|joey
joey|ross
rachel|other
joey|other
rachel|rachel
rachel|monica
rachel|other
joey|joey
joey|joey
rachel|joey
rachel|other
joey|ross
rachel|other
rachel|rachel
joey|ross
rachel|joey
joey|other
other|other
other|other
joey|other
other|joey
other|joey
other|other
other|other
rachel|rachel
joey|other
rachel|other
rachel|other
joey|joey
joey|other
joey|other
rachel|chandler
rachel|other
rachel|ross
rachel|ross
rachel|ross
rachel|ross
rachel|rachel
rachel|phoebe
rachel|ross
rachel|ross
joey|ross
rachel|rachel
rachel|rachel
rachel|rachel
rachel|joey
joey|ross
joey|other
joey|other
joey|other
rachel|other
rachel|rachel
joey|ross
joey|ross
joey|ross
joey|other
joey|ross
joey|joey
joey|other
rachel|other
rachel|other
rachel|other
rachel|other
joey|other
joey|other
joey|phoebe
joey|joey
rachel|other
joey|ross
joey|ross
joey|phoebe
joey|chandler
rachel|other
joey|other
joey|phoebe
joey|other
joey|ross
rachel|other
other|joey
other|joey
other|other
other|phoebe
other|other
other|ross
other|ross
other|other
other|other
other|other
rachel|rachel
joey|rachel
joey|ross
monica|other
joey|ross
joey|ross
joey|other
joey|other
joey|other
rachel|joey
chandler|joey
monica|ross
rachel|rachel
chandler|other
chandler|other
monica|other
monica|joey
monica|other
monica|rachel
monica|chandler
rachel|other
monica|ross
rachel|other
rachel|other
monica|chandler
rachel|phoebe
rachel|other
monica|joey
rachel|joey
rachel|other
monica|phoebe
joey|chandler
joey|ross
joey|other
monica|other
joey|ross
joey|ross
joey|other
chandler|other
chandler|other
monica|other
monica|joey
monica|other
monica|other
joey|joey
monica|ross
monica|other
monica|other
joey|joey
joey|phoebe
joey|joey
joey|other
chandler|ross
phoebe|other
chandler|other
phoebe|other
phoebe|phoebe
phoebe|other
phoebe|ross
phoebe|phoebe
monica|ross
monica|phoebe
phoebe|phoebe
phoebe|phoebe
phoebe|other
monica|other
monica|chandler
phoebe|ross
phoebe|other
rachel|ross
rachel|phoebe
phoebe|phoebe
phoebe|phoebe
phoebe|other
rachel|joey
phoebe|rachel
phoebe|other
rachel|other
chandler|ross
phoebe|ross
phoebe|rachel
phoebe|phoebe
phoebe|other
phoebe|phoebe
phoebe|other
phoebe|other
ross|joey
ross|other
ross|ross
monica|other
ross|ross
monica|other
ross|other
ross|other
ross|other
ross|ross
chandler|other
ross|other
ross|phoebe
ross|other
rachel|ross
ross|ross
ross|ross
ross|other
ross|other
phoebe|other
phoebe|other
phoebe|other
chandler|monica
chandler|monica
chandler|rachel
chandler|other
rachel|rachel
joey|joey
rachel|rachel
joey|rachel
monica|phoebe
rachel|other
chandler|other
rachel|phoebe
rachel|other
chandler|chandler
chandler|chandler
monica|monica
chandler|other
monica|monica
chandler|chandler
monica|chandler
chandler|other
monica|phoebe
monica|chandler
monica|monica
monica|other
chandler|other
chandler|chandler
monica|ross
monica|other
rachel|rachel
rachel|ross
rachel|monica
monica|other
monica|other
monica|other
rachel|phoebe
rachel|chandler
monica|other
rachel|phoebe
monica|joey
monica|ross
monica|monica
chandler|ross
joey|joey
rachel|rachel
monica|other
monica|other
monica|other
monica|rachel
monica|other
monica|joey
joey|ross
rachel|other
joey|joey
joey|phoebe
joey|other
rachel|phoebe
rachel|monica
rachel|other
rachel|other
joey|joey
rachel|ross
joey|joey
rachel|other
joey|phoebe
rachel|other
joey|other
rachel|monica
joey|ross
rachel|other
joey|ross
rachel|other
rachel|other
rachel|other
joey|joey
joey|other
rachel|rachel
rachel|joey
rachel|other
phoebe|other
other|other
other|chandler
other|other
phoebe|other
phoebe|other
other|other
phoebe|other
phoebe|rachel
ross|ross
ross|ross
other|other
other|ross
other|ross
other|ross
other|other
other|phoebe
other|other
other|other
other|other
chandler|other
chandler|chandler
monica|rachel
rachel|joey
rachel|other
monica|joey
monica|other
rachel|phoebe
rachel|other
chandler|other
rachel|ross
rachel|other
other|other
joey|other
phoebe|other
phoebe|other
other|phoebe
phoebe|phoebe
phoebe|chandler
other|other
phoebe|other
other|other
phoebe|other
other|other
phoebe|ross
other|other
phoebe|other
other|other
other|ross
other|other
phoebe|phoebe
other|ross
other|ross
phoebe|phoebe
phoebe|other
phoebe|other
phoebe|ross
phoebe|rachel
other|joey
phoebe|phoebe
other|other
other|other
phoebe|rachel
other|other
phoebe|rachel
other|ross
phoebe|joey
chandler|other
chandler|other
joey|joey
rachel|joey
rachel|other
rachel|other
joey|joey
joey|other
joey|other
rachel|ross
joey|other
joey|other
joey|other
rachel|other
rachel|monica
rachel|other
rachel|other
joey|other
monica|other
rachel|ross
rachel|other
rachel|monica
chandler|other
rachel|other
rachel|other
joey|rachel
rachel|other
monica|phoebe
other|rachel
other|rachel
ross|other
other|rachel
ross|other
rachel|other
rachel|other
other|other
other|other
rachel|other
rachel|rachel
other|other
rachel|joey
other|other
rachel|rachel
other|other
other|phoebe
other|other
other|other
rachel|other
phoebe|rachel
monica|other
phoebe|other
phoebe|other
phoebe|phoebe
phoebe|other
phoebe|other
monica|other
monica|other
phoebe|joey
phoebe|ross
monica|other
monica|monica
monica|phoebe
monica|chandler
monica|other
phoebe|phoebe
other|other
other|other
other|other
phoebe|other
other|other
phoebe|monica
phoebe|other
other|other
phoebe|other
phoebe|other
monica|phoebe
monica|ross
phoebe|other
rachel|rachel
joey|ross
rachel|ross
rachel|other
rachel|other
chandler|other
rachel|other
chandler|other
rachel|joey
chandler|ross
rachel|other
rachel|chandler
joey|phoebe
joey|phoebe
rachel|ross
rachel|other
joey|other
joey|other
rachel|ross
rachel|other
joey|other
rachel|phoebe
ross|ross
ross|other
ross|other
ross|other
ross|ross
other|other
other|other
other|ross
other|other
other|other
other|other
ross|other
other|other
other|other
other|rachel
phoebe|other
monica|joey
ross|joey
ross|joey
joey|ross
phoebe|phoebe
chandler|chandler
chandler|rachel
phoebe|other
phoebe|other
monica|other
monica|other
ross|ross
monica|other
ross|other
monica|chandler
monica|other
monica|other
chandler|other
monica|monica
monica|other
monica|other
monica|rachel
joey|other
joey|other
monica|monica
joey|other
joey|monica
joey|ross
monica|other
monica|monica
monica|joey
chandler|ross
monica|ross
monica|ross
chandler|other
monica|ross
rachel|rachel
ross|joey
joey|joey
monica|other
monica|other
joey|other
ross|joey
joey|joey
rachel|monica
chandler|ross
chandler|joey
chandler|chandler
ross|monica
ross|ross
ross|ross
ross|ross
ross|ross
phoebe|joey
phoebe|phoebe
other|monica
other|other
other|other
other|other
other|other
chandler|chandler
other|other
ross|other
other|other
other|other
other|other
rachel|ross
other|other
other|other
other|chandler
monica|ross
monica|other
other|other
other|other
other|ross
monica|ross
monica|other
other|other
other|other
other|other
ross|ross
monica|other
monica|monica
chandler|joey
monica|other
other|other
monica|joey
other|joey
ross|other
rachel|other
